koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_teq,koi_insol,koi_insol_err1,koi_insol_err2,koi_model_snr,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_kepmag
0.375,0,0,0,1,454.179,3.214,-1.479,172.354,2.521,-0.525,0.777,0.352,-0.265,3.794,0.096,-0.537,11778.114,3539.121,-344.712,3.514,1.205,-0.378,2649.2,289.308,141.676,-151.655,797.555,3157.9,434.8,-91.9,4.246,0.264,-0.476,1.999,0.046,-0.966,12.747
0.951,1,0,1,0,120.161,0.43,-1.932,843.896,4.284,-4.514,0.558,0.273,-0.428,5.933,0.542,-0.061,93989.229,771.17,-3752.303,0.885,1.333,-1.088,1681.0,4845.516,167.404,-4.927,484.115,7681.1,293.6,-92.1,4.427,0.245,-0.305,3.301,0.31,-0.438,10.506
0.732,1,0,0,1,72.875,0.817,-4.257,856.889,3.297,-2.531,0.424,0.162,-0.28,3.952,0.591,-0.343,62808.035,2885.679,-1057.429,3.131,0.359,-1.747,2829.4,4418.941,139.497,-4.434,121.722,3259.9,224.9,-28.0,4.803,0.023,-0.411,2.344,0.27,-0.319,9.085
0.599,1,0,0,0,244.982,4.494,-1.591,992.402,0.823,-4.134,0.906,0.409,-0.285,2.23,0.748,-0.143,33557.071,3037.508,-4491.291,8.954,1.83,-1.467,2436.6,4638.769,136.031,-64.729,129.56,5706.5,365.4,-370.8,4.356,0.177,-0.443,3.614,0.367,-0.511,10.688
0.156,1,0,1,0,492.832,3.036,-0.856,1116.528,0.362,-1.607,0.111,0.346,-0.44,2.852,0.437,-0.073,14013.28,2126.412,-1033.647,6.611,0.843,-1.615,2994.2,4974.54,123.726,-97.734,687.137,6545.3,248.5,-335.3,3.546,0.196,-0.122,0.787,0.097,-0.445,15.831
0.156,1,1,0,0,121.407,0.056,-2.788,1466.193,3.216,-4.479,0.493,0.09,-0.208,9.485,0.136,-0.99,79423.116,3684.857,-961.532,13.444,0.772,-1.321,1182.0,869.559,150.546,-154.084,433.154,7354.8,438.0,-242.6,4.896,0.205,-0.114,5.239,0.938,-0.115,14.611
0.058,1,0,1,0,336.232,0.516,-4.681,822.82,0.142,-1.952,0.011,0.456,-0.076,4.524,0.291,-0.329,62045.268,4672.491,-192.383,12.353,1.043,-1.388,2348.1,1981.27,31.729,-136.662,204.522,6570.4,451.3,-423.6,4.534,0.294,-0.309,0.769,0.558,-0.644,15.717
0.866,1,1,1,1,380.929,3.321,-3.483,552.139,2.933,-0.064,0.469,0.413,-0.024,7.603,0.369,-0.812,53392.763,4628.587,-2365.614,5.456,0.103,-1.7,1325.4,3791.217,176.175,-89.186,494.137,7008.6,216.6,-404.8,4.515,0.271,-0.211,8.024,0.312,-0.224,12.415
0.601,1,0,1,1,119.2,0.035,-2.855,1213.261,4.702,-4.528,0.056,0.475,-0.38,10.317,0.649,-0.262,89399.869,2259.688,-2828.557,4.262,0.341,-0.507,1543.7,3480.133,174.37,-54.733,68.888,4697.3,145.6,-296.8,3.824,0.308,-0.422,2.414,0.403,-0.623,9.768
0.708,0,1,0,0,364.244,0.812,-0.495,479.165,2.882,-0.466,0.119,0.366,-0.314,13.963,0.575,-0.685,78880.861,575.058,-337.886,6.006,1.479,-0.984,1957.0,769.564,5.859,-199.425,584.062,7074.1,300.3,-435.5,4.488,0.385,-0.451,5.446,0.453,-0.654,12.836
